11.0,3.331084966659546,11.0,3.378695487976074,11.0,3.281930923461914,11.0,3.134835720062256,11.0,3.1091814041137695,11.0,3.2213187217712402,11.0,3.43687105178833,11.0,3.169062852859497,11.0,0
11.0,3.331084966659546,11.0,3.378695487976074,11.0,3.281930923461914,11.0,3.134835720062256,11.0,3.1091814041137695,11.0,3.2213187217712402,11.0,3.43687105178833,11.0,3.169062852859497,11.0,-1.3708463249389342
5.328012943267822,2.82177996635437,11.0,2.743084192276001,11.0,2.4400997161865234,11.0,2.3906521797180176,11.0,2.217308521270752,11.0,2.361968755722046,11.0,2.7237279415130615,11.0,2.418581485748291,11.0,5
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-2.4490699966396798
6.759354114532471,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,2.3719539338093658
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-5
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-1.8137614280877792
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-1.0274418805387622
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-0.6487377576410388
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-0.22661503857639709
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-2.7781683716957044
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-4.3062499623539461
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-4.9549997388502423
6.511370658874512,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-5
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,-4.5762933929631355
6.029844284057617,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.606745719909668,11.0,11.0,11.0,11.0,11.0,-3.2524475129137498
